"https://news.hada.io/topic?id=436","애플, 사설 수리점들에 공인부품 제공하는 프로그램 발표","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     애플, 사설 수리점들에 공인부품 제공하는 프로그램 발표

   애플 인증받은 기술자가 있다면 무료로 참가가능.
   부품,도구,교육,수리 매뉴얼,검사 도구를 AASP와 같은 가격에 제공받을수 있음.
   미국에서 시작해서 점차 나라를 확대해 갈 예정

   이제 애플스토어는 새 물건만 잘팔고, 사설 수리점에서 보증기간 지난 폰들도 고쳐가면서 오래쓰면 될듯.
"
"https://news.hada.io/topic?id=416","Salsify - 실시간 비디오를 위한 새로운 아키텍처","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Salsify - 실시간 비디오를 위한 새로운 아키텍처

   비디오 코덱과 전송 프로토콜을 공동으로 제어해서 불안정한 네트워크 환경에 더 잘 대처함.

   Skype,Facetime,WebRTC 는 코덱과 프로토콜을 별도로 제어하므로 상대적으로 불안정.
   테스트 결과 Salsify 가 딜레이는 4.6배 줄고, SSIM (구조적 유사도 지수) 60% 개선.

   아직은 논문+리눅스 온리 수준의 구현이라, 소리는 처리하지 않음
"
"https://news.hada.io/topic?id=515","GeekNews Helper Greasemonkey script","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  GeekNews Helper Greasemonkey script

   GeekNews 기사 링크를 새탭열기로 바꿔주는 Greasemonkey script 입니다.

   우왕 ㅎㅎ 감사합니다~!
"
"https://news.hada.io/topic?id=449","Excel 에서 VLOOKUP 을 대체할 XLOOKUP","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Excel 에서 VLOOKUP 을 대체할 XLOOKUP

   VLOOKUP과 비교했을때
   1. 근사값 매칭이 기본
   2. 기존과 달리 3번째 인자가 컬럼 추가/삭제시 같이 변함
   3. 왼쪽 컬럼도 리턴 가능
   4. 5번째 서치모드 인자를 주면 뒤부터 찾는 것도 가능
   5. HLOOKUP 으로도 이용가능

   배경설명이 재미나네요.
   VLOOKUP 은 엑셀1 부터 있었고, 엑셀 전체에서 SUM 과 AVERAGE 다음인 3번째로 많이 쓰는 함수라고
"
"https://news.hada.io/topic?id=468","Homebrew가 MongoDB를 설치 못하도록 삭제","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Homebrew가 MongoDB를 설치 못하도록 삭제

   최근의 MongoDB 라이센스 변경으로 더 이상 오픈소스가 아니기 때문에 Homebrew 에선 더 이상 사용 불가
"
"https://news.hada.io/topic?id=472","RegEx Crossword - 정규식 십자말 퍼즐","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      RegEx Crossword - 정규식 십자말 퍼즐

   복잡한 정규식을 십자말 퀴즈로 배워봅니다. 기초부터 차근차근 전문가 수준까지
"
"https://news.hada.io/topic?id=406","Backblaze B2 와 Cloudflare 를 이용한 개인 무료 이미지 호스팅 만들기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Backblaze B2 와 Cloudflare 를 이용한 개인 무료 이미지 호스팅 만들기

   B2는 S3와 비슷한 서비스로. 첫 10GB 까지 무료로 저장가능.
   Cloudflare Worker 는 10분에 천개, 24시간마다 10만개의 리퀘스트 가능.
   Cloudflare 와 B2는 Bandwidth-Alliance 로 묶여서 서로간에 Egress 비용이 무료.

   무료 티어들을 잘 섞은 재미난 서비스

   처음에 공개되었을때 Cloudflare 의 Terms of Service 위반이 아닌가 해서 말이 있었는데,
   CEO 인 매튜 프린스가 이런 서비스 OK! 라고 해줘서 문제 없게 되었음.

   해당 댓글 - https://news.ycombinator.com/item?id=20791660
"
"https://news.hada.io/topic?id=473","My favorite CSS hack","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          My favorite CSS hack

   웹페이지 CSS 디버깅을 위한 팁.
   레벨별로 색을 다르게 주어서 구분할수 있게 하는 CSS 코드.

   정말 훌륭한건 댓글에 있는 팁.
   이 CSS 코드를 북마클릿에 등록해서 어떤 사이트에서든 이 CSS 코드를 삽입해줌.

   https://gist.github.com/vcastroi/e0d296171842e74ad7d4eef7daf15df6

   북마크에 등록하고 써보는데 정말 훌륭. 한번 누르면 켜지고, 다시 누르면 꺼짐

   감사합니다!!
"
"https://news.hada.io/topic?id=507","Apple Watch Series 5 발표","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Apple Watch Series 5 발표

   Always-On Retina Display 로 항상 시간 확인 가능,
   컴파스 내장,
   국제 응급 전화 기능,
   18시간 배터리,
   Apple Watch Studio 를 통해서 구매할때부터 케이스와 밴드를 골라서 구매 가능
"
"https://news.hada.io/topic?id=493","차근차근 오픈소스에 기여해보기 (동기부여 편)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       차근차근 오픈소스에 기여해보기 (동기부여 편)

   오픈소스 기여를 왜 하는가, 어떻게 하는가, 어떤 프로젝트에 기여해야 하는가
"
"https://news.hada.io/topic?id=462","Modern applications at AWS","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Modern applications at AWS

"https://news.hada.io/topic?id=438","Wikipedia 가 Brave 인증 퍼블리셔로 합류","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Wikipedia 가 Brave 인증 퍼블리셔로 합류
   아마존 CTO가 직접 쓴 ""AWS가 현대적인 어플리케이션을 개발 하는 법""

   소제목만 봐도 명확히 알수 있네요.
   Brave 브라우저 사용자로부터 BAT을 받을수 있게 됨.


   - Architectural patterns: Microservices
   Brave 브라우저 관련해서는 http://www.itworld.co.kr/insight/110187 참고하세요.
   - Data management: Purpose-built databases

   - Operational model: As serverless as possible
   - Security: Everyone's responsibility
   최근의 블록체인 관련 기사 ( BAT는 블록체인 기반 토큰 입니다) 중에서는 가장 관심 가는 기사네요.
"
"
"https://news.hada.io/topic?id=506","iPhone 11 Pro 와 iPhone 11 Pro Max 발표","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  iPhone 11 Pro 와 iPhone 11 Pro Max 발표

   Super Retina XDR 디스플레이,
   A13 Bionic 칩,
   울트라 와이드/와이드/텔레포토 3개의 카메라,
   미드나이트 그린 색상 추가,
   18w 어댑터 기본 제공,
   iPhone XS 보다 4시간 더 오래가는 배터리,
   Face ID 30% 빨라짐,
   Spatial Audio 지원,
   e-Sim + Nano-Sim 듀얼 지원 ( 홍콩/중국판은 물리 듀얼 심 )
"
"https://news.hada.io/topic?id=458","한글 문장 분리기 · The Missing Papers","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     한글 문장 분리기 · The Missing Papers

   패턴기반의 한글 문장 분리 python 라이브러리.
   github repo: https://github.com/likejazz/korean-sentence-splitter

     여기에서 밥을 먹어요. 여기에서 자요. 여기에서 게임을 해요. 여기에서 쉬어요. 여기에서 놀아요.  여기에서 목욕을 해요. 여기는 따뜻해요. 여기는 재미있어요. 여기는 어디예요? 여기는 ‘찜질방’이에요.
"
"https://news.hada.io/topic?id=486","자바스크립트 console.log 사용시 작은 팁","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      자바스크립트 console.log 사용시 작은 팁

   변수 출력시 console.log( { 변수명 } ) 으로 출력하면, 변수이름까지 같이 출력 됨.
"
"https://news.hada.io/topic?id=509","애플 코리아, AppleCare+ 판매 시작","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        애플 코리아, AppleCare+ 판매 시작

   아이폰,아이패드,애플워치의 기술 지원 보증 기간이 AppleCare+ 구입일로부터 2년까지로 연장되며, 최대 2건의 우발적인 손상에 대한 보증이 추가로 제공
   우발적인 손상의 경우, 화면 손상은 건당 40,000원, 기타 손상은 건당 120,000원의 본인 부담금이 부과
"
"https://news.hada.io/topic?id=433","GitLab.com 의 스케일링 문제를 디버깅하면서 배운 6가지 교훈","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GitLab.com 의 스케일링 문제를 디버깅하면서 배운 6가지 교훈

   1. Wireshark 에 모르던 기능들이 많다
   2. NTP 시간 동기화
   3. 로그에 SA용 정보남기기
   4. 비공식 설정 사용시 기록 남기기
   5. MaxStartups 의 퍼포먼스 영향은 작다
   6. 정확한 에러 발생빈도를 가능한 빨리 측정하기
"
"https://news.hada.io/topic?id=461","How to learn things at 1000x the speed - 더 많이 배울수록, 더 빨리 배우게 됩니다.","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   How to learn things at 1000x the speed - 더 많이 배울수록, 더 빨리 배우게 됩니다.

   Learning 을 잘하는 Generalist 가 된 개발자의 이야기.

   사람이 뭔가를 사용할 때 예전의 경험을 모두 끌어내 사용하기 때문에, 하나에 익숙해지면 다른것도 금방 배우게 된다. 이건 다시 말해 잘 설계된 객체는, 사용자가 예전의 경험을 이용해서 금방 배우게 한다는 것이고, 잘못 설계된 객체는 예전의 경험을 사용하지 못하게 한다는 것.

   이걸 학습에 반영해서 , 최고의 강의자료를 통해서 배우게 되면, 단지 빠르게 배우는 것뿐만 아니라, 다른 자료에 있는 쓸데 없는 것들은 제외할수 있게 되어서 빠르게 배울수 있다는 것.

   [글쓴이의 공부 프로세스]

   1. 최고의 학습자료를 찾는다.
   2. 그 자료의 모든걸 배운다.
   3. 이제 그 것에 대한 기본을 알고 있으므로, 거기서 누락된 스킬에 대해서 최고의 자료를 찾을 능력이 생기게 됨. 이미 초보는 아니니까.
   4. 여기서 그만. 마스터가 되고 싶은게 아니니까.

   이런 단계를 통해 한 도메인에 익숙해 져서, 도메인 전문가와 흥미로운 대화를 나눌수 있을정도로 배우는 것. 이렇게 하고 나면 다른 도메인에도 그걸 활용 할수 있게 됨.
"
"https://news.hada.io/topic?id=426","당근마켓, 글쓰기 화면에서 카테고리 자동 추천하는 모델 만들기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   당근마켓, 글쓰기 화면에서 카테고리 자동 추천하는 모델 만들기

   글 제목 1000만개의 데이터를 페이스북의 fasttext 로 학습하고 quantize 3.3MB 짜리 모델 생성하여 적용
"
